Error History (08/28/2023 00:00-08/29/2023 23:59 Area:AS/RS)
Date/Time, Control WCS, Control CELL, Machine, Position, Transport Data Total, Error Code, Error Name, Transfer Equipment #, Cycle, Destination, Development #, Image Index #, Additional Info 1, Additional Info 2, Additional Info 3, Transport ID, Transport ID Details 1, Transport ID Details 2, Request ID, Data Type, Transport Type, Source Location, Source Transport Details, Source Display Info, Source Merge Info, Destination Location, Sub-Destination Location, Destination Transport Details, Destination Display Info, Destination Divert Info, Destination Load Forced Removal Permission, Final Destination Location, Transport Direction, Group #, Group Control Key, Load Size Info (Height), Load Size Info (Width), Load Size Info (Length), Load Size Info (Other), Weight, Barcode Data, Operation #, Control Info, Current Position Device #, Transport Key, Scheduled Location (Primary), Scheduled Location (Secondary), Determined Location #, Secondary Determined Location # 1, Secondary Determined Location # 2, Secondary Determined Location # 3, Secondary Determined Location # 4, Destination Location #, Determined Destination Outcome, Load Status, Final Load Status, Transport Starting Location, Transport Start Date/Time, Control Load Height, Pulse Value, Development #, Load Width, Load Length, Load Height, Load Weight, Barcode Sorting Outcome, Transport Data Control Info, Load Size Check Flag, Divert Control Info, Barcode Sorting Info, IJP Print Info, Group #, Load Status 2, Tracking Control Info Index, WCS Operation Management #1, WCS Operation Management #2, Operation Type, BCR # (for DB), Divert Control Info (for DB)
08/29/2023 08:29:34,AGCA01,-,AA0202,,0,1217770,Protrusion error,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 08:28:23,AGCA01,-,SRA003,1873,1,1030019,HP-side maintenance door 1,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:28:23,AGCA01,-,SRA003,1873,1,1030089,Load profile not corrected,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:28:12,AGCA01,-,SRA003,1873,1,1030011,External emergency stop 1,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:28:12,AGCA01,-,SRA003,1873,1,1030089,Load profile not corrected,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:28:12,AGCA01,-,SRA003,1873,1,1030089,Load profile not corrected,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:28:12,AGCA01,-,SRA003,1873,1,1030011,External emergency stop 1,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:28:10,AGCA01,-,SRA003,1873,1,1030011,External emergency stop 1,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:28:10,AGCA01,-,SRA003,1873,1,1030089,Load profile not corrected,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:28:07,AGCA01,-,SRA003,1873,1,1030011,External emergency stop 1,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:28:07,AGCA01,-,SRA003,1873,1,1030089,Load profile not corrected,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:28:07,AGCA01,-,SRA003,1873,1,1030011,External emergency stop 1,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:28:07,AGCA01,-,SRA003,1873,1,1030089,Load profile not corrected,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:27:56,AGCA01,-,SRA003,1873,1,1030011,External emergency stop 1,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:27:56,AGCA01,-,SRA003,1873,1,1030089,Load profile not corrected,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:27:54,AGCA01,-,SRA003,1873,1,1030011,External emergency stop 1,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:27:54,AGCA01,-,SRA003,1873,1,1030089,Load profile not corrected,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:27:53,AGCA01,-,SRA003,1873,1,1030011,External emergency stop 1,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:27:53,AGCA01,-,SRA003,1873,1,1030089,Load profile not corrected,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:27:52,AGCA01,-,SRA003,1873,1,1030089,Load profile not corrected,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:27:52,AGCA01,-,SRA003,1873,1,1030011,External emergency stop 1,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:27:33,AGCA01,-,AA0301,,0,1217770,Protrusion error,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 08:27:33,AGCA01,-,A01011,,0,1217770,Protrusion error,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 08:27:26,AGCA01,-,SSA002,1625,0,1042005,Access area interlock,Fork 1,No Cycle,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 08:27:26,AGCA01,-,SSA001,0,0,1042005,Access area interlock,Fork 1,No Cycle,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 08:27:26,AGCA01,-,SSA001,50,0,1543008,Access area emergency stop,Fork 1,No Cycle,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 08:27:25,AGCA01,-,SSA002,1625,0,1543008,Access area emergency stop,Fork 1,No Cycle,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 08:19:32,AGCA01,-,SRA003,1872,1,1030089,Load profile not corrected,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:17:53,AGCA01,-,SRA003,1872,1,1114003,Load height mismatch,Fork 1,Deposit,R-SRA001-009-013-002,-,-,-,-,-,827931,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000008506,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:06:26,AGCA01,-,A01006,,1,1217460,Shift 1 Regular Position Sensor Error,--,1,,-,-,-,-,-,827919,1,,,Online Data,,,,,,,,,,,,,,0,,Location for tall load,0 ,0 ,0    ,0.000,9000009901,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 08:06:26,AGCA01,-,A01004,,0,1217460,Shift 1 Regular Position Sensor Error,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 08:06:26,AGCA01,-,A01005,,0,1217460,Shift 1 Regular Position Sensor Error,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 08:06:26,AGCA01,-,A01004-1,,0,1217460,Shift 1 Regular Position Sensor Error,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 07:55:59,AGCA01,-,AA0301,,1,1217765,Approach Detection Sensor Error,--,Waiting for Pickup Completion,,-,-,-,-,-,827858,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000002518,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 07:55:26,AGCA01,-,SSA001,0,0,1543221,STV vehicle communication error,Fork 1,No Cycle,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 07:55:26,AGCA01,-,SSA002,0,0,1543008,Access area emergency stop,Fork 1,No Cycle,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 07:55:26,AGCA01,-,SSA001,0,0,1543008,Access area emergency stop,Fork 1,No Cycle,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 07:51:30,AGCA01,-,SRA003,88,1,1030019,HP-side maintenance door 1,Fork 1,Pickup,AA0301,-,-,-,-,-,827858,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000002518,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 07:51:30,AGCA01,-,SRA003,88,1,1030089,Load profile not corrected,Fork 1,Pickup,AA0301,-,-,-,-,-,827858,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000002518,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 07:51:27,AGCA01,-,SRA003,88,1,1030089,Load profile not corrected,Fork 1,Pickup,AA0301,-,-,-,-,-,827858,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000002518,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 07:51:27,AGCA01,-,SRA003,88,1,1030011,External emergency stop 1,Fork 1,Pickup,AA0301,-,-,-,-,-,827858,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000002518,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 07:49:19,AGCA01,-,SRA003,88,1,1030011,External emergency stop 1,Fork 1,Pickup,AA0301,-,-,-,-,-,827858,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000002518,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 07:49:19,AGCA01,-,SRA003,88,1,1030089,Load profile not corrected,Fork 1,Pickup,AA0301,-,-,-,-,-,827858,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000002518,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 07:49:14,AGCA01,-,A01011,,0,1217765,Approach Detection Sensor Error,--,Standby,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 07:49:14,AGCA01,-,SRA003,88,1,1030089,Load profile not corrected,Fork 1,Pickup,AA0301,-,-,-,-,-,827858,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000002518,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 07:49:14,AGCA01,-,SRA003,88,1,1030011,External emergency stop 1,Fork 1,Pickup,AA0301,-,-,-,-,-,827858,1,,,Online Data,,,,,,,,,,,,,,0,,Location for short load,0 ,0 ,0    ,0.000,9000002518,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,
08/29/2023 07:49:03,AGCA01,-,SSA002,8931,0,1042005,Access area interlock,Fork 1,No Cycle,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/29/2023 07:49:03,AGCA01,-,SSA001,1625,0,1042005,Access area interlock,Fork 1,No Cycle,,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
