Occurrence time,Equipment type,Equipment group,Equipment No.,Error description
04:01:26,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:27,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:28,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:29,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
04:01:30,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
04:01:30,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
04:01:31,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
04:01:32,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
04:01:33,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
04:01:34,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
04:01:34,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
04:01:35,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
04:01:36,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
04:01:37,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
04:01:38,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
04:01:38,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
04:01:39,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
04:01:40,02:Conveyor,00,1108,Error recovery(Block No=1108，Error Code=0000)
04:01:41,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
04:01:42,02:Conveyor,00,1109,Error recovery(Block No=1109，Error Code=0000)
04:01:42,02:Conveyor,00,1108,Error recovery(Block No=1108，Error Code=0000)
04:01:44,02:Conveyor,00,1110,Error recovery(Block No=1110，Error Code=0000)
04:01:44,02:Conveyor,00,1109,Error recovery(Block No=1109，Error Code=0000)
04:01:45,02:Conveyor,00,1110,Error recovery(Block No=1110，Error Code=0000)
14:25:52,11:MELSEC,02,0000,Communication errorOccurrence　Response codeﾞ=5　Response content=No reply
14:25:52,11:MELSEC,01,0000,Communication errorOccurrence　Response codeﾞ=5　Response content=No reply
14:25:59,11:MELSEC,02,0000,Communication errorrestoration　Response codeﾞ=0　Response content=Successful communication
14:26:19,11:MELSEC,01,0000,Communication errorrestoration　Response codeﾞ=0　Response content=Successful communication
14:26:19,02:Conveyor,00,1101,Error occured(Block No=1101，Error Code=0101，Details=CELL COMMUNICATION ERROR)
14:26:21,02:Conveyor,00,1102,Error occured(Block No=1102，Error Code=0101，Details=CELL COMMUNICATION ERROR)
14:26:23,02:Conveyor,00,1103,Error occured(Block No=1103，Error Code=0101，Details=CELL COMMUNICATION ERROR)
14:26:24,02:Conveyor,00,1104,Error occured(Block No=1104，Error Code=0101，Details=CELL COMMUNICATION ERROR)
14:26:26,02:Conveyor,00,1105,Error occured(Block No=1105，Error Code=0101，Details=CELL COMMUNICATION ERROR)
14:26:27,02:Conveyor,00,1106,Error occured(Block No=1106，Error Code=0101，Details=CELL COMMUNICATION ERROR)
14:26:29,02:Conveyor,00,1107,Error occured(Block No=1107，Error Code=0101，Details=CELL COMMUNICATION ERROR)
14:26:31,02:Conveyor,00,1108,Error occured(Block No=1108，Error Code=0101，Details=CELL COMMUNICATION ERROR)
14:26:32,02:Conveyor,00,1109,Error occured(Block No=1109，Error Code=0101，Details=CELL COMMUNICATION ERROR)
14:26:34,02:Conveyor,00,1110,Error occured(Block No=1110，Error Code=0101，Details=CELL COMMUNICATION ERROR)
14:26:35,02:Conveyor,00,1101,Error recovery(Block No=1101，Error Code=0000)
14:26:37,02:Conveyor,00,1102,Error recovery(Block No=1102，Error Code=0000)
14:26:39,02:Conveyor,00,1103,Error recovery(Block No=1103，Error Code=0000)
14:26:41,02:Conveyor,00,1104,Error recovery(Block No=1104，Error Code=0000)
14:26:43,02:Conveyor,00,1105,Error recovery(Block No=1105，Error Code=0000)
14:26:44,02:Conveyor,00,1106,Error recovery(Block No=1106，Error Code=0000)
14:26:46,02:Conveyor,00,1107,Error recovery(Block No=1107，Error Code=0000)
14:26:48,02:Conveyor,00,1108,Error recovery(Block No=1108，Error Code=0000)
14:26:49,02:Conveyor,00,1109,Error recovery(Block No=1109，Error Code=0000)
14:26:51,02:Conveyor,00,1110,Error recovery(Block No=1110，Error Code=0000)
